,Customer ID,predictions
4908,6907-FLBER,Churned
4914,6917-IAYHD,Churned
4922,6923-JHPMP,Stayed
4932,6942-LBFDP,Churned
4992,7017-VFULY,Stayed
5020,7055-HNEOJ,Churned
5045,7096-UCLNH,Stayed
5095,7159-FVYPK,Stayed
5147,7243-LCGGZ,Stayed
5151,7245-NIIWQ,Churned
5152,7246-ZGQDF,Stayed
5159,7252-NTGSS,Stayed
5182,7291-CDTMJ,Churned
5188,7298-IZWLY,Stayed
5191,7302-ZHMHP,Stayed
5194,7310-EGVHZ,Churned
5196,7312-XSBAT,Churned
5205,7321-VGNKU,Churned
5219,7343-EOBEU,Stayed
5233,7365-BVCJH,Churned
5237,7379-FNIUJ,Churned
5241,7389-KBFIT,Stayed
5244,7394-LWLYN,Churned
5250,7398-SKNQZ,Churned
5256,7404-JLKQG,Stayed
5274,7439-DKZTW,Churned
5275,7442-YGZFK,Stayed
5287,7465-ZZRVX,Churned
5307,7501-VTYLJ,Stayed
5326,7521-YXVZY,Churned
5329,7526-IVLYU,Stayed
5336,7537-RBWEA,Stayed
5367,7577-SWIFR,Churned
5375,7590-VHVEG,Churned
5390,7601-WFVZV,Churned
5406,7617-EYGLW,Churned
5425,7636-XUHWW,Stayed
5472,7698-YFGEZ,Churned
5485,7721-DVEKZ,Churned
5490,7729-JTEEC,Stayed
5507,7754-IXRMC,Stayed
5513,7764-BDPEE,Stayed
5529,7785-RDVIG,Stayed
5534,7794-JASDG,Stayed
5544,7808-DVWEP,Stayed
5549,7814-LEEVE,Stayed
5556,7823-JSOAG,Churned
5576,7853-WNZSY,Stayed
5597,7878-RTCZG,Stayed
5625,7926-IJOOU,Churned
5641,7952-OBOYL,Stayed
5680,8006-PYCSW,Stayed
5706,8040-MNRTF,Churned
5713,8048-DSDFQ,Stayed
5728,8064-RAVOH,Churned
5790,8150-QUDFX,Stayed
5802,8167-GJLRN,Stayed
5809,8180-AKMJV,Churned
5828,8203-XJZRC,Stayed
5876,8262-COGGB,Churned
5882,8267-KFGYD,Stayed
5891,8286-AFUYI,Churned
5900,8309-IEYJD,Stayed
5931,8356-WUAOJ,Stayed
5953,8393-JMVMB,Churned
5989,8445-DNBAE,Stayed
6031,8543-MSDMF,Churned
6039,8559-WNQZS,Stayed
6041,8562-GHPPI,Stayed
6048,8566-YPRGL,Churned
6070,8605-ITULD,Stayed
6075,8610-ZIKJJ,Stayed
6078,8617-ENBDS,Churned
6080,8620-RJPZN,Stayed
6113,8654-DHAOW,Stayed
6116,8660-BUETV,Stayed
6133,8687-BAFGU,Churned
6137,8695-WDYEA,Stayed
6142,8705-WZCYL,Churned
6148,8710-YGLWG,Churned
6150,8713-IGZSO,Churned
6156,8720-RQSBJ,Stayed
6171,8739-QOTTN,Stayed
6182,8749-CLJXC,Stayed
6193,8757-TFHHJ,Stayed
6202,8775-ERLNB,Stayed
6225,8805-JNRAZ,Churned
6283,8885-QSQBX,Stayed
6286,8896-BQTTI,Stayed
6293,8903-XEBGX,Stayed
6298,8909-BOLNL,Stayed
6323,8950-MTZNV,Churned
6328,8963-JLGJT,Stayed
6337,8974-OVACP,Stayed
6346,8985-OOPOS,Stayed
6350,8992-CEUEN,Stayed
6379,9039-ZVJDC,Stayed
6384,9050-IKDZA,Stayed
6427,9101-NTIXF,Stayed
6430,9103-CXVOK,Stayed
6433,9108-EJFJP,Stayed
6443,9122-UMROB,Stayed
6455,9137-NOQKA,Stayed
6497,9214-EKVXR,Churned
6515,9244-ZVAPM,Stayed
6528,9261-WDCAF,Churned
6533,9277-JOOMO,Stayed
6597,9374-YOLBJ,Stayed
6614,9398-MMQTO,Churned
6632,9426-SXNHE,Stayed
6639,9441-QHEVC,Churned
6691,9505-SQFSW,Stayed
6715,9537-VHDTA,Stayed
6741,9572-WUKSB,Stayed
6754,9588-OZDMQ,Stayed
6764,9603-OAIHC,Stayed
6765,9605-WGJVW,Churned
6771,9617-INGJY,Churned
6784,9629-NHXFW,Stayed
6786,9631-XEYKE,Churned
6788,9633-XQABV,Churned
6791,9638-JIQYA,Stayed
6794,9643-AVVWI,Stayed
6810,9667-TKTVZ,Stayed
6829,9700-ZCLOT,Stayed
6835,9708-KFDBY,Churned
6843,9717-QEBGU,Churned
6858,9743-DQKQW,Churned
6864,9752-ZNQUT,Churned
6865,9753-OYLBX,Churned
6878,9770-LXDBK,Churned
6902,9799-CAYJJ,Stayed
6915,9818-XQCUV,Stayed
6921,9822-OAOVB,Churned
6938,9840-EFJQB,Churned
6973,9895-VFOXH,Churned
7021,9962-BFPDU,Stayed
7033,9975-SKRNR,Stayed
7040,9992-UJOEL,Churned
